project_id,topic_id
1,4
1,5
1,16
2,2
2,5
2,16
3,3
4,4
4,5
4,12
5,2
5,12
5,16
6,4
6,5
6,8
7,5
7,12
7,15
8,5
9,3
9,5
9,16
10,5
10,11
11,12
12,9
13,2
14,3
14,5
14,8
15,5
15,7
15,11
16,2
16,5
17,3
18,5
18,7
19,7
19,8
20,5
20,9
20,16
21,3
21,8
22,2
22,3
22,8
23,5
23,6
23,7
24,9
25,9
26,2
26,3
26,8
27,5
28,1
28,9
28,13
29,2
29,8
30,1
30,9
30,11
31,9
31,10
31,11
32,7
33,11
34,3
35,3
36,3
36,8
37,5
37,9
37,12
38,3
38,5
38,8
39,11
40,5
41,5
42,3
42,11
42,16
43,2
44,11
45,8
46,11
47,3
47,16
48,8
48,9
48,10
49,11
50,2
50,3
51,5
51,10
51,16
52,2
52,5
52,13
53,11
54,3
54,11
55,15
56,3
56,8
57,5
57,11
58,11
59,9
60,7
61,5
61,12
61,16
62,3
62,8
63,9
64,5
65,12
66,3
66,5
66,16
67,3
67,5
68,5
68,7
69,3
69,5
69,11
70,11
71,5
71,8
71,12
72,5
72,12
72,13
73,5
73,11
73,16
74,7
74,9
74,16
75,9
76,5
77,3
77,8
77,16
78,5
78,8
78,9
79,9
80,4
80,5
80,8
81,9
81,11
81,12
82,5
82,9
82,16
83,2
83,5
83,8
84,2
84,3
85,5
85,8
85,13
86,11
87,12
88,5
88,9
88,13
89,2
90,3
91,2
91,5
91,8
92,5
93,11
94,5
95,3
95,5
95,13
96,3
96,5
97,8
98,5
99,5
100,3
100,5
100,16
101,11
102,3
102,5
102,11
103,8
104,5
105,5
105,9
106,2
106,5
107,5
107,8
107,12
108,7
109,3
109,8
110,14
111,5
111,11
112,12
113,8
114,7
115,5
116,5
116,14
116,16
117,3
117,5
117,16
118,7
118,8
119,2
120,3
120,5
120,16
121,2
121,16
122,3
122,11
123,5
124,3
124,5
124,8
125,10
125,11
125,16
126,3
126,8
127,2
127,3
127,8
128,5
129,8
130,5
131,1
131,9
131,16
132,10
133,3
133,7
134,7
134,13
135,8
136,8
137,3
138,8
139,12
139,13
140,5
140,7
140,16
141,7
141,9
141,10
142,3
142,8
142,11
143,5
144,2
145,11
146,11
147,7
148,2
149,11
149,16
150,3
151,8
152,3
152,8
153,11
154,5
155,5
156,3
156,7
156,16
157,3
158,3
159,3
160,3
161,5
161,8
161,11
162,5
162,8
162,9
163,3
163,5
163,9
164,12
165,5
165,8
165,12
166,3
166,8
166,12
167,7
168,5
169,5
170,3
171,5
172,2
172,8
173,3
174,5
174,12
174,14
175,12
176,8
177,3
177,8
178,3
178,5
179,5
180,2
181,8
182,7
183,3
184,14
185,8
186,3
186,5
186,8
187,9
187,16
188,7
189,5
189,6
190,3
191,3
191,5
191,9
192,3
192,14
193,3
193,5
194,2
194,5
194,9
195,5
196,16
197,11
198,8
199,5
199,7
200,7
200,11
200,16
201,5
201,9
201,16
202,5
202,9
202,10
203,7
203,8
203,16
204,3
205,3
205,8
205,10
206,2
206,5
206,8
207,2
207,4
207,5
208,5
209,5
209,12
209,16
210,5
210,7
210,16
211,5
212,7
212,12
213,5
214,2
214,3
215,5
216,5
216,7
216,9
217,5
217,8
217,16
218,12
219,3
219,5
219,8
220,8
221,3
222,3
223,3
223,5
223,8
224,3
225,10
225,11
225,13
226,3
227,16
228,2
228,12
228,16
229,2
229,5
229,16
230,3
230,6
230,8
231,5
231,9
231,16
232,2
232,3
232,9
233,3
234,9
235,3
235,8
235,16
236,5
236,12
236,13
237,7
237,8
238,3
239,5
240,3
240,9
240,16
241,11
242,3
242,8
242,16
243,8
243,16
244,2
244,3
244,5
245,5
245,7
245,16
246,8
246,11
247,11
248,5
248,10
248,16
249,8
250,2
251,6
251,10
251,11
252,2
253,2
253,3
253,5
254,4
254,5
254,8
255,3
256,3
256,5
256,8
257,5
257,8
257,9
258,5
259,7
259,16
260,2
261,7
262,5
263,2
263,5
263,10
264,3
264,4
264,5
265,5
265,8
266,9
267,6
267,9
267,12
268,9
268,10
268,16
269,5
269,7
269,8
270,12
271,11
271,12
271,14
272,11
273,5
274,5
274,14
274,16
275,5
275,9
275,16
276,8
277,5
278,5
279,2
279,3
279,16
280,12
281,5
282,5
282,16
283,9
284,5
285,5
285,8
285,11
286,7
287,5
288,8
289,5
290,5
291,14
292,9
292,12
292,16
293,3
293,8
293,16
294,5
295,3
296,5
296,7
296,10
297,3
298,5
298,11
298,16
299,2
300,3
300,5
300,16
301,5
301,6
302,8
302,12
303,8
304,5
304,12
305,8
306,11
307,2
307,14
307,16
308,2
308,14
308,16
309,12
310,7
311,1
311,5
311,9
312,5
312,10
312,11
313,3
313,3
314,2
314,3
314,8
315,8
315,11
315,12
316,8
317,5
318,5
319,5
320,5
321,2
321,5
321,12
322,8
323,5
323,10
323,16
324,3
325,15
326,7
326,13
326,16
327,3
328,6
328,12
329,11
330,5
330,12
331,15
332,3
332,5
332,16
333,5
333,9
333,10
334,5
334,7
334,16
335,5
336,3
337,2
338,5
338,6
338,7
339,2
339,5
339,13
340,3
340,12
340,16
341,3
342,5
342,12
342,16
343,8
344,11
345,3
345,8
345,16
346,5
346,9
346,12
347,5
347,7
348,5
348,6
348,9
349,9
349,10
350,10
351,10
351,11
352,10
353,5
354,7
354,11
355,7
356,8
357,2
357,9
357,10
358,8
359,3
359,8
360,5
361,2
362,8
363,5
363,8
364,5
364,7
365,3
366,10
367,5
368,15
369,8
370,5
370,11
371,12
372,5
372,7
373,12
374,5
374,8
374,9
375,8
376,7
377,7
378,2
378,5
378,13
379,3
379,5
379,8
380,7
381,7
382,8
382,12
382,16
383,5
383,12
383,16
384,7
384,9
384,16
385,3
386,7
386,8
386,16
387,8
387,9
388,8
389,3
390,3
391,3
392,9
392,10
392,16
393,2
393,3
393,7
394,8
394,12
394,16
395,7
396,8
397,3
397,7
397,8
398,5
399,8
400,7
401,5
401,7
401,10
402,12
403,5
404,7
404,12
404,16
405,3
405,8
405,11
406,7
406,9
406,12
407,8
408,3
408,8
409,8
410,5
411,3
411,8
411,10
412,8
413,7
414,12
415,5
415,16
416,11
417,4
417,12
418,3
419,5
419,10
419,11
420,5
420,7
421,3
422,8
422,9
422,10
423,8
424,2
425,7
425,16
426,5
426,6
426,10
427,5
427,8
427,10
428,10
429,7
430,9
431,9
432,9
432,12
433,5
433,12
434,8
435,11
436,5
436,11
436,16
437,8
438,2
438,3
438,14
439,5
439,8
439,16
440,5
440,10
440,11
441,8
442,3
442,5
442,12
443,2
443,9
443,16
444,3
444,8
444,11
445,8
446,10
447,5
448,3
448,5
448,12
449,5
449,9
449,16
450,5
450,8
450,11
451,3
451,7
451,16
452,5
452,7
452,16
453,3
453,13
453,16
454,3
454,13
454,16
455,9
456,3
456,8
456,16
457,3
458,2
459,2
459,3
459,8
460,3
460,8
461,3
461,7
461,8
462,5
462,11
462,12
463,5
464,9
464,10
465,9
466,2
466,8
466,9
467,8
468,3
469,2
469,5
469,16
470,5
470,9
470,12
471,5
471,9
471,12
472,11
473,3
473,8
473,12
474,5
474,10
474,11
475,8
476,14
477,3
478,11
479,8
480,3
480,8
480,10
481,5
481,7
482,8
482,9
482,11
483,5
483,9
483,10
484,3
484,8
484,16
485,10
486,9
486,10
487,11
488,2
489,5
489,12
489,13
490,5
491,7
491,8
492,11
493,2
494,3
494,5
494,16
495,5
496,3
497,3
497,8
497,12
498,2
499,3
499,5
499,11
500,12
501,8
502,3
502,8
502,16
503,12
504,3
504,7
504,8
505,13
506,5
506,7
506,8
507,7
508,6
508,11
508,16
509,3
510,9
511,5
511,7
511,10
511,16
512,7
513,5
513,9
513,16
514,3
514,5
514,16
515,3
515,11
515,16
516,5
516,7
516,16
517,5
517,6
517,9
518,5
518,8
519,3
519,9
519,10
520,9
521,3
521,8
521,9
522,3
522,5
522,9
523,3
523,8
523,9
524,5
524,9
524,11
525,3
525,5
525,8
526,7
527,5
528,5
528,8
528,10
529,8
530,1
530,9
530,16
531,10
532,3
532,4
532,10
533,5
533,11
533,12
534,3
534,8
535,3
535,12
535,16
536,3
536,4
536,5
537,3
537,5
537,16
538,5
538,11
539,8
540,16
541,2
541,3
542,5
542,10
542,11
543,11
544,10
544,12
545,3
545,10
545,11
546,9
546,11
547,2
548,2
549,3
549,11
549,12
550,8
551,12
552,2
553,5
554,3
554,8
555,8
556,5
556,9
556,10
557,3
558,7
558,9
559,5
560,5
561,12
562,5
562,11
562,16
563,13
564,12
565,3
565,5
566,5
567,3
567,5
568,5
568,8
569,3
570,3
570,8
571,5
571,10
571,16
572,10
573,1
573,5
573,10
574,7
575,5
575,10
575,16
576,8
576,9
576,12
577,16
578,7
579,3
579,5
579,8
580,5
580,11
580,16
581,3
581,6
581,16
582,9
583,8
584,2
585,3
585,5
585,11
585,16
586,3
586,5
586,12
587,7
588,9
589,3
589,9
589,16
590,7
590,8
591,11
592,12
593,11
594,3
594,8
594,12
595,9
596,5
597,8
597,11
598,3
598,5
598,12
599,3
600,10
601,2
602,3
602,8
602,12
603,3
603,5
603,12
604,1
604,6
604,9
605,3
606,4
606,5
606,9
607,2
607,8
608,12
609,3
609,5
609,11
610,3
611,3
611,5
611,8
612,3
612,5
612,15
613,11
614,8
615,11
616,9
617,8
618,8
618,12
619,5
619,8
620,2
620,12
620,16
621,5
621,11
622,5
622,10
622,16
623,3
623,5
624,5
625,3
626,5
626,14
627,5
627,8
627,12
628,7
628,8
629,12
630,5
631,10
632,3
632,8
632,12
633,11
634,10
635,14
636,8
637,8
638,4
638,5
638,8
639,8
640,9
641,11
642,8
643,8
644,7
645,7
645,16
646,3
647,8
648,16
649,12
650,5
651,5
651,9
651,16
652,5
652,8
652,16
653,2
653,3
653,6
654,5
655,2
655,7
655,8
655,12
656,8
657,9
657,12
657,16
658,7
659,5
659,9
659,16
660,2
660,13
660,16
661,2
661,5
661,7
662,11
663,5
663,9
663,10
664,9
665,5
666,3
666,5
666,13
667,5
667,7
667,8
668,3
669,5
669,12
669,14
670,7
671,3
671,5
671,8
672,3
673,8
674,3
675,15
676,3
676,8
676,16
677,9
678,5
678,8
678,16
679,5
679,7
679,16
680,3
680,5
680,8
681,3
682,5
682,11
683,2
683,5
683,6
684,5
685,1
686,14
687,3
687,5
687,12
688,5
688,16
689,3
689,12
689,16
690,3
690,5
690,8
691,5
691,7
691,16
692,5
693,3
693,5
693,8
694,3
694,5
694,11
695,2
695,5
695,9
696,3
696,5
696,8
697,5
697,11
697,16
698,5
698,7
698,12
699,12
700,5
701,5
701,6
702,9
703,9
703,10
703,16
704,3
704,5
704,11
705,8
706,3
706,5
706,8
707,5
707,7
707,13
708,2
709,2
709,3
709,8
710,11
711,3
711,10
711,16
712,7
713,8
714,8
715,3
716,14
717,8
717,9
718,2
718,3
719,4
719,5
719,9
720,1
720,5
721,2
722,3
723,8
723,11
723,12
724,3
724,5
724,16
725,14
726,9
727,2
728,3
728,10
728,16
729,3
729,8
729,11
730,8
730,12
731,3
732,5
733,5
734,3
734,5
734,8
735,3
736,7
737,7
737,12
737,16
738,2
738,11
738,14
739,2
739,5
739,16
740,5
740,12
740,16
741,3
741,5
742,2
742,5
743,5
743,12
743,16
744,4
744,5
744,12
745,3
745,5
745,13
746,11
747,3
747,8
747,16
748,16
749,2
750,16
751,8
751,13
751,16
752,5
752,9
753,3
754,5
754,11
755,2
756,2
756,8
756,12
757,9
758,11
759,3
759,8
759,9
760,5
760,7
760,10
761,2
761,12
761,14
762,16
763,2
763,5
763,7
764,2
764,3
765,3
766,7
767,3
767,5
767,8
768,3
768,10
768,16
769,16
770,11
771,2
771,5
772,2
772,3
772,14
773,4
773,12
773,16
774,2
774,5
774,8
775,5
775,7
775,16
776,9
776,10
776,16
777,3
778,3
778,7
778,16
779,3
779,5
779,16
780,7
781,3
781,7
781,16
782,2
782,3
782,16
783,5
783,7
783,16
784,14
785,9
786,8
787,7
788,12
788,14
789,8
790,5
791,8
792,12
793,11
794,11
795,8
796,7
797,7
798,8
799,11
800,3
800,5
801,9
802,11
803,3
804,2
804,10
805,5
806,5
807,5
808,7
809,3
810,8
811,2
811,5
812,5
812,6
812,9
813,8
814,3
814,5
814,8
815,7
816,5
817,12
818,5
818,8
819,3
819,8
820,2
820,4
820,5
821,9
822,3
823,2
823,3
823,8
824,8
824,13
825,5
825,7
826,9
827,8
828,7
828,9
829,5
830,3
830,5
830,16
831,3
831,5
832,8
833,8
834,3
834,8
834,16
835,3
835,8
836,6
836,14
836,16
837,2
837,5
837,11
838,3
838,12
839,7
840,2
840,5
840,16
841,2
842,3
842,5
842,11
843,2
843,5
843,16
844,3
844,5
844,16
845,2
845,7
845,16
846,3
846,8
846,11
847,5
848,7
848,8
848,16
849,7
849,16
850,1
850,2
850,5
851,12
852,7
853,3
853,8
853,14
854,12
854,16
855,11
856,9
857,3
857,5
857,14
858,3
859,3
859,16
860,3
860,6
860,12
861,7
862,3
863,9
863,11
863,13
864,5
864,9
865,5
865,8
866,5
867,9
867,13
867,16
868,3
869,5
869,16
870,5
870,8
870,16
871,5
872,2
872,5
872,11
873,7
873,8
874,16
875,5
875,9
875,10
876,5
876,8
876,11
877,12
878,11
879,5
880,11
881,3
881,5
882,5
882,6
882,16
883,8
884,11
885,3
886,3
886,12
887,11
888,7
888,9
889,5
890,2
890,3
890,8
891,2
891,3
891,16
892,3
892,8
892,11
893,12
894,2
894,5
894,16
895,2
895,5
895,9
896,8
896,12
897,5
897,8
897,11
898,5
898,9
898,16
899,2
900,2
900,5
901,5
902,11
903,3
904,8
905,2
906,5
906,8
907,2
907,8
907,12
908,5
909,11
910,5
910,9
910,16
911,1
911,5
911,16
912,3
912,5
912,8
913,8
914,2
914,16
915,7
915,9
916,2
917,3
918,11
919,5
920,3
920,5
920,16
921,5
922,5
922,12
923,5
923,7
923,10
924,3
924,5
924,8
925,2
925,5
926,3
926,7
926,16
927,2
927,9
927,16
928,7
929,2
929,5
929,16
930,16
931,11
932,5
932,10
932,11
933,7
934,9
934,14
934,16
935,5
936,10
937,5
937,7
937,16
938,8
939,3
939,5
939,11
940,9
941,8
941,9
941,10
941,11
942,3
943,3
943,10
943,11
944,2
944,3
944,5
945,2
945,12
945,14
946,5
947,8
947,9
947,10
948,2
948,3
949,7
949,8
950,8
950,9
950,11
951,3
951,9
952,5
953,7
954,5
955,3
955,5
955,8
956,5
957,5
957,7
957,16
958,8
959,3
959,5
959,8
960,2
961,2
961,3
962,11
963,11
964,2
965,5
965,14
965,16
966,8
967,3
967,8
967,16
968,11
969,3
969,9
970,5
970,7
971,7
972,7
973,5
974,3
974,5
974,8
975,8
976,5
976,9
976,16
977,7
978,3
978,5
978,8
979,9
980,3
980,5
981,8
982,12
983,3
984,2
984,3
984,8
985,12
986,2
986,3
987,4
987,5
987,16
988,2
988,5
988,9
989,5
990,2
991,3
991,5
992,3
992,5
992,12
993,7
993,8
993,9
994,3
994,5
994,8
995,3
995,5
995,12
996,4
996,8
997,3
998,2
998,13
998,16
999,10
1000,2
1000,3
1000,8
1001,7
1001,8
1001,9
1002,5
1003,5
1004,5
1005,12
1006,5
1007,3
1008,3
1008,8
1008,13
1009,8
1010,9
1011,9
1011,12
1012,8
1013,11
1014,5
1015,5
1015,8
1015,11
1016,7
1016,11
1016,12
1017,3
1018,11
1019,2
1019,5
1019,9
1020,5
1021,8
1021,9
1021,16
1022,3
1023,11
1024,3
1024,5
1024,10
1025,3
1025,5
1026,3
1026,5
1026,16
1027,3
1027,8
1027,13
1028,7
1028,8
1029,3
1029,5
1029,8
1030,5
1030,6
1030,12
1031,3
1031,5
1032,6
1033,3
1033,5
1033,8
1034,5
1035,3
1035,5
1035,11
1036,5
1036,9
1036,16
1037,9
1038,9
1039,1
1039,5
1040,5
1041,5
1041,12
1041,16
1042,12
1043,2
1043,3
1044,3
1044,5
1044,8
1045,9
1046,5
1046,7
1046,12
1047,6
1047,12
1047,16
1048,3
1049,3
1049,12
1050,5
1050,8
1050,9
1051,3
1051,11
1051,12
1052,3
1053,9
1054,11
1055,5
1055,6
1055,12
1056,3
1056,5
1057,3
1057,6
1057,8
1058,5
1058,6
1058,11
1059,5
1060,3
1060,5
1061,5
1061,8
1061,16
1062,5
1063,5
1063,7
1064,5
1065,9
1065,16
1066,11
1067,5
1067,12
1067,16
1068,5
1069,5
1070,2
1071,8
1072,5
1073,2
1073,11
1073,16
1074,9
1074,10
1074,16
1075,5
1076,5
1077,5
1077,8
1078,5
1078,9
1079,5
1079,7
1079,16
1080,5
1080,14
1080,16
1081,5
1081,14
1081,16
1082,7
1083,9
1084,9
1084,10
1084,16
1085,3
1086,9
1086,16
1087,2
1087,5
1088,8
1089,5
1090,3
1090,8
1091,8
1092,2
1092,13
1093,10
1094,2
1094,5
1095,8
1096,5
1096,11
1097,8
1098,3
1099,12
1100,2
1100,9
1100,16
1101,5
1101,8
1101,13
1102,9
1102,11
1103,9
1104,2
1104,3
1104,13
1105,11
1106,3
1107,2
1108,3
1109,5
1109,10
1110,8
1111,3
1112,5
1112,11
1112,16
1113,2
1113,5
1113,16
1114,5
1115,7
1116,2
1117,3
1117,4
1117,12
1118,3
1118,5
1118,11
1119,5
1119,8
1119,12
1120,8
1121,2
1121,7
1121,8
1121,14
1122,7
1122,9
1122,16
1123,5
1124,7
1125,8
1125,9
1125,16
1126,3
1127,3
1128,2
1128,5
1129,11
1130,9
1131,5
1131,7
1131,16
1132,3
1132,5
1132,8
1133,3
1133,5
1133,9
1134,16
1135,3
1136,7
1137,3
1137,8
1137,12
1138,3
1138,5
1138,8
1139,5
1139,11
1140,3
1140,11
1140,16
1141,8
1141,9
1142,8
1143,8
1143,9
1143,16
1144,5
1144,11
1144,16
1145,5
1145,11
1145,16
1146,3
1146,5
1146,8
1147,2
1147,3
1147,8
1148,2
1148,3
1148,5
1149,7
1150,7
1151,12
1152,9
1153,8
1153,9
1153,16
1154,9
1155,5
1156,5
1157,2
1158,9
1159,3
1159,8
1160,7
1161,5
1161,7
1161,10
1162,2
1162,3
1162,8
1163,2
1164,7
1165,5
1166,5
1166,11
1166,12
1167,3
1167,5
1167,8
1168,10
1168,11
1169,3
1169,8
1169,16
1170,11
1171,3
1172,5
1173,3
1174,3
1175,2
1176,3
1176,5
1176,16
1177,3
1177,5
1177,16
1178,3
1178,5
1178,8
1179,7
1179,11
1180,5
1180,8
1180,16
1181,8
1181,14
1181,16
1182,5
1182,10
1182,12
1183,5
1183,12
1184,14
1185,3
1186,13
1187,3
1188,3
1189,5
1189,8
1189,9
1190,3
1190,5
1190,7
1191,5
1191,7
1191,16
1192,5
1193,5
1193,7
1193,8
1193,9
1194,2
1194,3
1194,5
1195,8
1195,13
1195,16
1196,8
1197,3
1197,5
1198,7
1199,7
1199,12
1199,16
1200,4
1200,14
1200,16
1201,11
1202,2
1202,5
1203,5
1203,12
1204,12
1205,4
1205,8
1206,5
1207,8
1208,8
1209,2
1210,5
1211,6
1211,12
1212,6
1212,11
1212,12
1213,5
1214,5
1214,12
1214,16
1215,5
1216,5
1216,10
1216,11
1217,5
1218,11
1219,5
1220,6
1220,9
1220,16
1221,7
1222,6
1222,11
1222,16
1223,2
1224,9
1224,16
1225,9
1226,2
1226,9
1226,16
1227,7
1228,8
1228,9
1228,16
1229,10
1230,3
1231,7
1231,9
1231,16
1232,8
1233,1
1233,9
1234,5
1234,7
1234,16
1235,5
1235,7
1235,16
1236,5
1236,7
1236,16
1237,5
1237,11
1237,12
1238,8
1239,8
1240,8
1241,3
1241,5
1241,8
1242,2
1242,5
1243,6
1243,10
1243,16
1244,5
1245,3
1245,8
1245,11
1246,5
1247,10
1248,16
1249,5
1249,11
1250,2
1250,5
1250,13
1251,5
1251,16
1252,12
1253,4
1253,5
1253,15
1254,5
1254,9
1254,13
1255,11
1256,5
1256,8
1256,11
1257,5
1258,5
1258,7
1258,16
1259,3
1259,5
1259,16
1260,5
1261,11
1261,12
1261,16
1262,3
1262,8
1262,16
1263,5
1264,5
1264,9
1265,12
1266,10
1267,3
1267,8
1268,5
1269,3
1269,8
1269,14
1270,5
1270,8
1270,16
1271,5
1271,8
1271,9
1272,5
1272,9
1273,7
1273,9
1273,10
1274,5
1274,9
1274,10
1275,3
1275,5
1275,8
1276,2
1277,7
1278,5
1279,14
1280,10
1281,9
1282,5
1282,9
1282,16
1283,2
1283,14
1283,16
1284,9
1285,2
1285,7
1285,16
1286,3
1287,2
1287,3
1287,12
1288,3
1288,8
1288,9
1289,2
1289,8
1289,16
1290,5
1290,11
1291,11
1292,3
1293,2
1293,5
1293,16
1294,5
1295,10
1296,5
1296,9
1296,16
1297,3
1297,16
1298,5
1299,5
1300,5
1300,10
1300,16
1301,5
1301,9
1301,16
1302,2
1303,2
1303,13
1303,16
1304,3
1304,5
1304,12
1305,5
1305,7
1305,10
1306,16
1307,11
1308,2
1308,5
1308,11
1309,2
1310,11
1311,2
1312,3
1312,5
1312,8
1313,5
1314,5
1314,10
1314,11
1315,5
1315,9
1315,16
1316,5
1316,16
1317,3
1318,3
1318,5
1319,7
1319,8
1320,5
1321,5
1322,3
1322,5
1322,8
1323,3
1323,8
1324,2
1325,3
1326,3
1326,8
1326,13
1327,3
1327,12
1327,16
1328,3
1328,5
1328,11
1329,11
1330,5
1331,7
1332,3
1333,9
1334,3
1335,5
1335,9
1335,16
1336,5
1336,8
1336,11
1337,7
1337,9
1337,16
1338,8
1339,2
1339,3
1339,8
1340,7
1340,9
1341,5
1341,9
1342,9
1343,5
1343,9
1343,14
1344,3
1344,5
1344,12
1345,2
1346,9
1346,10
1346,16
1347,9
1348,8
1348,10
1348,13
1349,7
1349,16
1350,3
1350,8
1350,12
1351,2
1351,7
1351,9
1352,9
1353,2
1353,5
1353,8
1354,8
1355,12
1356,5
1357,2
1357,3
1357,16
1358,3
1358,5
1358,8
1359,5
1359,11
1359,16
1360,3
1361,12
1362,2
1362,5
1363,5
1363,9
1364,3
1364,9
1364,16
1365,7
1366,5
1367,3
1367,8
1367,16
1368,3
1368,11
1368,16
1369,5
1369,8
1369,16
1370,8
1371,8
1372,16
1373,8
1374,9
1375,3
1375,5
1375,8
1376,9
1376,10
1377,5
1378,7
1379,5
1379,8
1379,9
1380,9
1380,16
1381,3
1381,5
1382,5
1383,5
1384,5
1384,9
1384,11
1385,5
1386,11
1387,9
1388,3
1388,8
1388,9
1389,9
1389,10
1389,11
1390,11
1391,5
1391,7
1392,2
1393,5
1393,6
1393,16
1394,2
1394,3
1394,9
1395,9
1396,9
1396,13
1396,16
1397,9
1397,16
1398,8
1398,9
1398,11
1399,3
1400,12
1401,5
1401,12
1401,16
1402,8
1403,1
1403,8
1403,9
1404,1
1404,9
1404,16
1405,5
1405,9
1405,12
1406,2
1406,9
1406,16
1407,2
1407,8
1407,12
1408,8
1409,5
1409,10
1409,16
1410,8
1410,11
1410,16
1411,3
1412,5
1412,8
1413,5
1414,5
1414,8
1414,16
1415,2
1415,3
1415,8
1416,12
1417,11
1418,8
1419,3
1419,9
1420,2
1420,7
1420,16
1421,5
1421,9
1422,11
1423,11
1424,14
1424,15
1424,16
1425,5
1426,8
1427,5
1427,11
1427,16
1428,2
1428,3
1428,5
1429,8
1430,2
1430,5
1430,8
1431,10
1432,3
1433,3
1433,7
1433,8
1434,3
1434,5
1434,12
1435,8
1436,8
1437,3
1437,5
1437,8
1438,5
1438,7
1438,16
